i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i=123; d[i] = TDatime(2016, 5, 4, 0, 0, 0); q11[i] = 1.44; q12[i] = 69.07; q13[i] = 67.04; q14[i] = 66.12; q15[i] = 63.54; q16[i] = 1.25; q1m[i] = 66.44; 
i=124; d[i] = TDatime(2016, 5, 5, 0, 0, 0); q11[i] = 1.51; q12[i] = 69.13; q13[i] = 67.10; q14[i] = 66.18; q15[i] = 63.60; q16[i] = 1.31; q1m[i] = 66.50; 
i=125; d[i] = TDatime(2016, 5, 6, 0, 0, 0); q11[i] = 1.52; q12[i] = 69.15; q13[i] = 67.12; q14[i] = 66.20; q15[i] = 63.61; q16[i] = 1.32; q1m[i] = 66.52; 
i=126; d[i] = TDatime(2016, 5, 7, 0, 0, 0); q11[i] = 1.56; q12[i] = 69.18; q13[i] = 67.15; q14[i] = 66.23; q15[i] = 63.64; q16[i] = 1.35; q1m[i] = 66.55; 
i=127; d[i] = TDatime(2016, 5, 8, 0, 0, 0); q11[i] = 1.61; q12[i] = 69.22; q13[i] = 67.18; q14[i] = 66.27; q15[i] = 63.67; q16[i] = 1.39; q1m[i] = 66.58; 
i=128; d[i] = TDatime(2016, 5, 9, 0, 0, 0); q11[i] = 1.61; q12[i] = 69.22; q13[i] = 67.18; q14[i] = 66.27; q15[i] = 63.67; q16[i] = 1.39; q1m[i] = 66.58; 
i=129; d[i] = TDatime(2016, 5, 10, 0, 0, 0); q11[i] = 1.61; q12[i] = 69.22; q13[i] = 67.18; q14[i] = 66.27; q15[i] = 63.67; q16[i] = 1.39; q1m[i] = 66.58; 
i=130; d[i] = TDatime(2016, 5, 11, 0, 0, 0); q11[i] = 1.61; q12[i] = 69.23; q13[i] = 67.19; q14[i] = 66.27; q15[i] = 63.67; q16[i] = 1.39; q1m[i] = 66.59; 
i=131; d[i] = TDatime(2016, 5, 12, 0, 0, 0); q11[i] = 1.61; q12[i] = 69.38; q13[i] = 67.33; q14[i] = 66.42; q15[i] = 63.82; q16[i] = 1.39; q1m[i] = 66.74; 
i=132; d[i] = TDatime(2016, 5, 13, 0, 0, 0); q11[i] = 1.61; q12[i] = 70.78; q13[i] = 68.66; q14[i] = 67.78; q15[i] = 65.10; q16[i] = 1.39; q1m[i] = 68.08; 
i=133; d[i] = TDatime(2016, 5, 14, 0, 0, 0); q11[i] = 1.61; q12[i] = 72.03; q13[i] = 69.84; q14[i] = 68.98; q15[i] = 66.23; q16[i] = 1.39; q1m[i] = 69.27; 
i=134; d[i] = TDatime(2016, 5, 15, 0, 0, 0); q11[i] = 1.64; q12[i] = 72.65; q13[i] = 70.43; q14[i] = 69.58; q15[i] = 66.80; q16[i] = 1.41; q1m[i] = 69.87; 
i=135; d[i] = TDatime(2016, 5, 16, 0, 0, 0); q11[i] = 1.64; q12[i] = 73.97; q13[i] = 71.67; q14[i] = 70.85; q15[i] = 68.00; q16[i] = 1.41; q1m[i] = 71.12; 
i=136; d[i] = TDatime(2016, 5, 17, 0, 0, 0); q11[i] = 1.65; q12[i] = 75.26; q13[i] = 72.90; q14[i] = 72.10; q15[i] = 69.17; q16[i] = 1.43; q1m[i] = 72.36; 
i=137; d[i] = TDatime(2016, 5, 18, 0, 0, 0); q11[i] = 1.65; q12[i] = 76.18; q13[i] = 73.78; q14[i] = 72.54; q15[i] = 70.00; q16[i] = 1.43; q1m[i] = 73.12; 
i=138; d[i] = TDatime(2016, 5, 19, 0, 0, 0); q11[i] = 1.65; q12[i] = 77.71; q13[i] = 75.13; q14[i] = 74.02; q15[i] = 71.40; q16[i] = 1.43; q1m[i] = 74.57; 
i=139; d[i] = TDatime(2016, 5, 20, 0, 0, 0); q11[i] = 1.67; q12[i] = 79.23; q13[i] = 76.59; q14[i] = 75.49; q15[i] = 72.78; q16[i] = 1.44; q1m[i] = 76.02; 
i=140; d[i] = TDatime(2016, 5, 21, 0, 0, 0); q11[i] = 1.67; q12[i] = 80.78; q13[i] = 78.07; q14[i] = 76.97; q15[i] = 74.19; q16[i] = 1.44; q1m[i] = 77.50; 
i=141; d[i] = TDatime(2016, 5, 22, 0, 0, 0); q11[i] = 1.67; q12[i] = 82.36; q13[i] = 79.49; q14[i] = 78.50; q15[i] = 75.62; q16[i] = 1.44; q1m[i] = 78.99; 
i=142; d[i] = TDatime(2016, 5, 23, 0, 0, 0); q11[i] = 1.67; q12[i] = 83.22; q13[i] = 80.31; q14[i] = 79.33; q15[i] = 76.41; q16[i] = 1.44; q1m[i] = 79.82; 
i=143; d[i] = TDatime(2016, 5, 24, 0, 0, 0); q11[i] = 1.67; q12[i] = 83.91; q13[i] = 80.97; q14[i] = 80.00; q15[i] = 77.05; q16[i] = 1.44; q1m[i] = 80.48; 
i=144; d[i] = TDatime(2016, 5, 25, 0, 0, 0); q11[i] = 1.67; q12[i] = 83.91; q13[i] = 80.97; q14[i] = 80.00; q15[i] = 77.05; q16[i] = 1.44; q1m[i] = 80.48; 
i=145; d[i] = TDatime(2016, 5, 26, 0, 0, 0); q11[i] = 1.67; q12[i] = 83.91; q13[i] = 80.97; q14[i] = 80.00; q15[i] = 77.05; q16[i] = 1.44; q1m[i] = 80.48; 
i=146; d[i] = TDatime(2016, 5, 27, 0, 0, 0); q11[i] = 1.69; q12[i] = 84.18; q13[i] = 81.23; q14[i] = 80.26; q15[i] = 77.30; q16[i] = 1.46; q1m[i] = 80.74; 
i=147; d[i] = TDatime(2016, 5, 28, 0, 0, 0); q11[i] = 1.69; q12[i] = 85.42; q13[i] = 82.41; q14[i] = 81.45; q15[i] = 78.43; q16[i] = 1.46; q1m[i] = 81.93; 
i=148; d[i] = TDatime(2016, 5, 29, 0, 0, 0); q11[i] = 1.69; q12[i] = 86.27; q13[i] = 83.23; q14[i] = 82.28; q15[i] = 79.21; q16[i] = 1.46; q1m[i] = 82.75; 
i=149; d[i] = TDatime(2016, 5, 30, 0, 0, 0); q11[i] = 1.69; q12[i] = 87.12; q13[i] = 84.03; q14[i] = 83.09; q15[i] = 79.99; q16[i] = 1.46; q1m[i] = 83.55; 
i=150; d[i] = TDatime(2016, 5, 31, 0, 0, 0); q11[i] = 1.69; q12[i] = 88.16; q13[i] = 85.02; q14[i] = 84.09; q15[i] = 80.94; q16[i] = 1.46; q1m[i] = 84.56; 
i=151; d[i] = TDatime(2016, 6, 1, 0, 0, 0); q11[i] = 1.69; q12[i] = 88.81; q13[i] = 85.64; q14[i] = 84.71; q15[i] = 81.53; q16[i] = 1.46; q1m[i] = 85.17; 
i=152; d[i] = TDatime(2016, 6, 2, 0, 0, 0); q11[i] = 1.69; q12[i] = 89.43; q13[i] = 86.23; q14[i] = 85.31; q15[i] = 82.10; q16[i] = 1.46; q1m[i] = 85.77; 
i=153; d[i] = TDatime(2016, 6, 3, 0, 0, 0); q11[i] = 1.71; q12[i] = 89.44; q13[i] = 86.25; q14[i] = 85.33; q15[i] = 82.11; q16[i] = 1.47; q1m[i] = 85.78; 
i=154; d[i] = TDatime(2016, 6, 4, 0, 0, 0); q11[i] = 1.73; q12[i] = 89.46; q13[i] = 86.26; q14[i] = 85.34; q15[i] = 82.13; q16[i] = 1.49; q1m[i] = 85.80; 
i=155; d[i] = TDatime(2016, 6, 5, 0, 0, 0); q11[i] = 1.73; q12[i] = 89.46; q13[i] = 86.26; q14[i] = 85.34; q15[i] = 82.13; q16[i] = 1.49; q1m[i] = 85.80; 
i=156; d[i] = TDatime(2016, 6, 6, 0, 0, 0); q11[i] = 1.73; q12[i] = 89.46; q13[i] = 86.26; q14[i] = 85.34; q15[i] = 82.13; q16[i] = 1.49; q1m[i] = 85.80; 
i=157; d[i] = TDatime(2016, 6, 7, 0, 0, 0); q11[i] = 1.73; q12[i] = 89.46; q13[i] = 86.26; q14[i] = 85.34; q15[i] = 82.13; q16[i] = 1.49; q1m[i] = 85.80; 
i=158; d[i] = TDatime(2016, 6, 8, 0, 0, 0); q11[i] = 1.77; q12[i] = 89.70; q13[i] = 86.49; q14[i] = 85.57; q15[i] = 82.35; q16[i] = 1.53; q1m[i] = 86.03; 
i=159; d[i] = TDatime(2016, 6, 9, 0, 0, 0); q11[i] = 1.77; q12[i] = 90.46; q13[i] = 87.21; q14[i] = 86.30; q15[i] = 83.04; q16[i] = 1.53; q1m[i] = 86.76; 
i=160; d[i] = TDatime(2016, 6, 10, 0, 0, 0); q11[i] = 1.77; q12[i] = 91.55; q13[i] = 88.25; q14[i] = 87.14; q15[i] = 84.03; q16[i] = 1.53; q1m[i] = 87.75; 
i=161; d[i] = TDatime(2016, 6, 11, 0, 0, 0); q11[i] = 1.77; q12[i] = 93.01; q13[i] = 89.64; q14[i] = 88.55; q15[i] = 85.36; q16[i] = 1.53; q1m[i] = 89.14; 
i=162; d[i] = TDatime(2016, 6, 12, 0, 0, 0); q11[i] = 1.77; q12[i] = 94.47; q13[i] = 91.04; q14[i] = 89.96; q15[i] = 86.69; q16[i] = 1.53; q1m[i] = 90.54; 
i=163; d[i] = TDatime(2016, 6, 13, 0, 0, 0); q11[i] = 1.77; q12[i] = 95.52; q13[i] = 92.04; q14[i] = 90.98; q15[i] = 87.65; q16[i] = 1.53; q1m[i] = 91.55; 
i=164; d[i] = TDatime(2016, 6, 14, 0, 0, 0); q11[i] = 1.77; q12[i] = 96.70; q13[i] = 93.17; q14[i] = 92.11; q15[i] = 88.74; q16[i] = 1.53; q1m[i] = 92.68; 
i=165; d[i] = TDatime(2016, 6, 15, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=166; d[i] = TDatime(2016, 6, 16, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=167; d[i] = TDatime(2016, 6, 17, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=168; d[i] = TDatime(2016, 6, 18, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=169; d[i] = TDatime(2016, 6, 19, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=170; d[i] = TDatime(2016, 6, 20, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=171; d[i] = TDatime(2016, 6, 21, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=172; d[i] = TDatime(2016, 6, 22, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=173; d[i] = TDatime(2016, 6, 23, 0, 0, 0); q11[i] = 1.77; q12[i] = 97.17; q13[i] = 93.62; q14[i] = 92.57; q15[i] = 89.17; q16[i] = 1.53; q1m[i] = 93.13; 
i=174; d[i] = TDatime(2016, 6, 24, 0, 0, 0); q11[i] = 1.78; q12[i] = 97.83; q13[i] = 94.24; q14[i] = 93.20; q15[i] = 89.76; q16[i] = 1.54; q1m[i] = 93.76; 
i=175; d[i] = TDatime(2016, 6, 25, 0, 0, 0); q11[i] = 1.78; q12[i] = 98.91; q13[i] = 95.26; q14[i] = 94.23; q15[i] = 90.74; q16[i] = 1.54; q1m[i] = 94.78; 
i=176; d[i] = TDatime(2016, 6, 26, 0, 0, 0); q11[i] = 1.78; q12[i] = 100.06; q13[i] = 96.37; q14[i] = 95.35; q15[i] = 91.79; q16[i] = 1.54; q1m[i] = 95.89; 
i=177; d[i] = TDatime(2016, 6, 27, 0, 0, 0); q11[i] = 1.78; q12[i] = 101.12; q13[i] = 97.37; q14[i] = 96.21; q15[i] = 92.76; q16[i] = 1.54; q1m[i] = 96.87; 
i=178; d[i] = TDatime(2016, 6, 28, 0, 0, 0); q11[i] = 1.78; q12[i] = 102.51; q13[i] = 98.70; q14[i] = 97.55; q15[i] = 94.03; q16[i] = 1.54; q1m[i] = 98.20; 
i=179; d[i] = TDatime(2016, 6, 29, 0, 0, 0); q11[i] = 1.81; q12[i] = 103.20; q13[i] = 99.36; q14[i] = 98.20; q15[i] = 94.66; q16[i] = 1.56; q1m[i] = 98.86; 
i=180; d[i] = TDatime(2016, 6, 30, 0, 0, 0); q11[i] = 1.81; q12[i] = 104.59; q13[i] = 100.68; q14[i] = 99.51; q15[i] = 95.92; q16[i] = 1.56; q1m[i] = 100.17; 
i=181; d[i] = TDatime(2016, 7, 1, 0, 0, 0); q11[i] = 1.81; q12[i] = 105.90; q13[i] = 101.94; q14[i] = 100.77; q15[i] = 97.13; q16[i] = 1.56; q1m[i] = 101.44; 
i=182; d[i] = TDatime(2016, 7, 2, 0, 0, 0); q11[i] = 1.81; q12[i] = 107.41; q13[i] = 103.38; q14[i] = 102.22; q15[i] = 98.49; q16[i] = 1.56; q1m[i] = 102.88; 
i=183; d[i] = TDatime(2016, 7, 3, 0, 0, 0); q11[i] = 1.81; q12[i] = 108.90; q13[i] = 104.81; q14[i] = 103.66; q15[i] = 99.84; q16[i] = 1.56; q1m[i] = 104.30; 
i=184; d[i] = TDatime(2016, 7, 4, 0, 0, 0); q11[i] = 1.81; q12[i] = 110.38; q13[i] = 106.22; q14[i] = 105.08; q15[i] = 101.18; q16[i] = 1.56; q1m[i] = 105.71; 
i=185; d[i] = TDatime(2016, 7, 5, 0, 0, 0); q11[i] = 1.81; q12[i] = 111.89; q13[i] = 107.66; q14[i] = 106.54; q15[i] = 102.55; q16[i] = 1.56; q1m[i] = 107.16; 
i=186; d[i] = TDatime(2016, 7, 6, 0, 0, 0); q11[i] = 1.85; q12[i] = 112.83; q13[i] = 108.56; q14[i] = 107.45; q15[i] = 103.41; q16[i] = 1.59; q1m[i] = 108.06; 
i=187; d[i] = TDatime(2016, 7, 7, 0, 0, 0); q11[i] = 1.85; q12[i] = 113.94; q13[i] = 109.62; q14[i] = 108.51; q15[i] = 104.42; q16[i] = 1.59; q1m[i] = 109.12; 
i=188; d[i] = TDatime(2016, 7, 8, 0, 0, 0); q11[i] = 1.87; q12[i] = 114.98; q13[i] = 110.62; q14[i] = 109.15; q15[i] = 105.38; q16[i] = 1.60; q1m[i] = 110.03; 
i=189; d[i] = TDatime(2016, 7, 9, 0, 0, 0); q11[i] = 1.87; q12[i] = 116.48; q13[i] = 112.05; q14[i] = 110.59; q15[i] = 106.74; q16[i] = 1.60; q1m[i] = 111.47; 
i=190; d[i] = TDatime(2016, 7, 10, 0, 0, 0); q11[i] = 1.87; q12[i] = 118.01; q13[i] = 113.52; q14[i] = 112.07; q15[i] = 108.13; q16[i] = 1.60; q1m[i] = 112.93; 
i=191; d[i] = TDatime(2016, 7, 11, 0, 0, 0); q11[i] = 1.87; q12[i] = 119.55; q13[i] = 114.99; q14[i] = 113.56; q15[i] = 109.53; q16[i] = 1.60; q1m[i] = 114.41; 
i=192; d[i] = TDatime(2016, 7, 12, 0, 0, 0); q11[i] = 1.87; q12[i] = 121.10; q13[i] = 116.47; q14[i] = 115.04; q15[i] = 110.93; q16[i] = 1.60; q1m[i] = 115.88; 
i=193; d[i] = TDatime(2016, 7, 13, 0, 0, 0); q11[i] = 1.89; q12[i] = 121.89; q13[i] = 117.23; q14[i] = 115.81; q15[i] = 111.66; q16[i] = 1.62; q1m[i] = 116.65; 
i=194; d[i] = TDatime(2016, 7, 14, 0, 0, 0); q11[i] = 1.91; q12[i] = 122.84; q13[i] = 118.14; q14[i] = 116.73; q15[i] = 112.53; q16[i] = 1.64; q1m[i] = 117.56; 
i=195; d[i] = TDatime(2016, 7, 15, 0, 0, 0); q11[i] = 1.91; q12[i] = 124.31; q13[i] = 119.54; q14[i] = 118.15; q15[i] = 113.86; q16[i] = 1.64; q1m[i] = 118.96; 
i=196; d[i] = TDatime(2016, 7, 16, 0, 0, 0); q11[i] = 1.91; q12[i] = 125.80; q13[i] = 120.97; q14[i] = 119.58; q15[i] = 115.21; q16[i] = 1.64; q1m[i] = 120.39; 
i=197; d[i] = TDatime(2016, 7, 17, 0, 0, 0); q11[i] = 1.91; q12[i] = 127.29; q13[i] = 122.40; q14[i] = 121.02; q15[i] = 116.57; q16[i] = 1.64; q1m[i] = 121.82; 
i=198; d[i] = TDatime(2016, 7, 18, 0, 0, 0); q11[i] = 1.91; q12[i] = 128.33; q13[i] = 123.39; q14[i] = 122.02; q15[i] = 117.51; q16[i] = 1.64; q1m[i] = 122.81; 
i=199; d[i] = TDatime(2016, 7, 19, 0, 0, 0); q11[i] = 1.91; q12[i] = 129.83; q13[i] = 124.83; q14[i] = 123.48; q15[i] = 118.88; q16[i] = 1.64; q1m[i] = 124.26; 
i=200; d[i] = TDatime(2016, 7, 20, 0, 0, 0); q11[i] = 1.91; q12[i] = 130.28; q13[i] = 125.25; q14[i] = 123.90; q15[i] = 119.28; q16[i] = 1.64; q1m[i] = 124.68; 
i=201; d[i] = TDatime(2016, 7, 21, 0, 0, 0); q11[i] = 1.91; q12[i] = 130.28; q13[i] = 125.25; q14[i] = 123.90; q15[i] = 119.28; q16[i] = 1.64; q1m[i] = 124.68; 
i=202; d[i] = TDatime(2016, 7, 22, 0, 0, 0); q11[i] = 1.93; q12[i] = 130.75; q13[i] = 125.71; q14[i] = 124.36; q15[i] = 119.72; q16[i] = 1.66; q1m[i] = 125.14; 
i=203; d[i] = TDatime(2016, 7, 23, 0, 0, 0); q11[i] = 1.93; q12[i] = 132.28; q13[i] = 127.17; q14[i] = 125.84; q15[i] = 121.11; q16[i] = 1.66; q1m[i] = 126.60; 
i=204; d[i] = TDatime(2016, 7, 24, 0, 0, 0); q11[i] = 1.93; q12[i] = 133.80; q13[i] = 128.62; q14[i] = 127.30; q15[i] = 122.49; q16[i] = 1.66; q1m[i] = 128.06; 
i=205; d[i] = TDatime(2016, 7, 25, 0, 0, 0); q11[i] = 1.94; q12[i] = 134.53; q13[i] = 129.31; q14[i] = 128.00; q15[i] = 123.15; q16[i] = 1.67; q1m[i] = 128.75; 
i=206; d[i] = TDatime(2016, 7, 26, 0, 0, 0); q11[i] = 1.94; q12[i] = 136.01; q13[i] = 130.73; q14[i] = 129.43; q15[i] = 124.52; q16[i] = 1.67; q1m[i] = 130.17; 
i=207; d[i] = TDatime(2016, 7, 27, 0, 0, 0); q11[i] = 1.96; q12[i] = 136.85; q13[i] = 131.54; q14[i] = 130.25; q15[i] = 125.29; q16[i] = 1.68; q1m[i] = 130.98; 
i=208; d[i] = TDatime(2016, 7, 28, 0, 0, 0); q11[i] = 1.96; q12[i] = 138.36; q13[i] = 132.99; q14[i] = 131.72; q15[i] = 126.68; q16[i] = 1.68; q1m[i] = 132.44; 
i=209; d[i] = TDatime(2016, 7, 29, 0, 0, 0); q11[i] = 1.97; q12[i] = 139.58; q13[i] = 134.17; q14[i] = 132.91; q15[i] = 127.81; q16[i] = 1.69; q1m[i] = 133.62; 
i=210; d[i] = TDatime(2016, 7, 30, 0, 0, 0); q11[i] = 1.97; q12[i] = 141.14; q13[i] = 135.66; q14[i] = 134.42; q15[i] = 129.25; q16[i] = 1.69; q1m[i] = 135.12; 
i=211; d[i] = TDatime(2016, 7, 31, 0, 0, 0); q11[i] = 1.97; q12[i] = 142.69; q13[i] = 137.16; q14[i] = 135.93; q15[i] = 130.68; q16[i] = 1.69; q1m[i] = 136.61; 
i=212; d[i] = TDatime(2016, 8, 1, 0, 0, 0); q11[i] = 1.97; q12[i] = 144.22; q13[i] = 138.63; q14[i] = 137.42; q15[i] = 132.09; q16[i] = 1.69; q1m[i] = 138.09; 
i=213; d[i] = TDatime(2016, 8, 2, 0, 0, 0); q11[i] = 1.97; q12[i] = 145.73; q13[i] = 140.08; q14[i] = 138.89; q15[i] = 133.48; q16[i] = 1.69; q1m[i] = 139.54; 
i=214; d[i] = TDatime(2016, 8, 3, 0, 0, 0); q11[i] = 1.99; q12[i] = 146.50; q13[i] = 140.82; q14[i] = 139.63; q15[i] = 134.18; q16[i] = 1.71; q1m[i] = 140.28; 
i=215; d[i] = TDatime(2016, 8, 4, 0, 0, 0); q11[i] = 2.00; q12[i] = 147.40; q13[i] = 141.69; q14[i] = 140.51; q15[i] = 135.01; q16[i] = 1.72; q1m[i] = 141.15; 
i=216; d[i] = TDatime(2016, 8, 5, 0, 0, 0); q11[i] = 2.00; q12[i] = 148.51; q13[i] = 142.74; q14[i] = 141.58; q15[i] = 136.03; q16[i] = 1.72; q1m[i] = 142.22; 
i=217; d[i] = TDatime(2016, 8, 6, 0, 0, 0); q11[i] = 2.00; q12[i] = 149.71; q13[i] = 143.89; q14[i] = 142.74; q15[i] = 137.13; q16[i] = 1.72; q1m[i] = 143.37; 
i=218; d[i] = TDatime(2016, 8, 7, 0, 0, 0); q11[i] = 2.00; q12[i] = 151.04; q13[i] = 145.16; q14[i] = 144.02; q15[i] = 138.35; q16[i] = 1.72; q1m[i] = 144.64; 
i=219; d[i] = TDatime(2016, 8, 8, 0, 0, 0); q11[i] = 2.02; q12[i] = 152.11; q13[i] = 146.18; q14[i] = 145.06; q15[i] = 139.33; q16[i] = 1.74; q1m[i] = 145.67; 
i=220; d[i] = TDatime(2016, 8, 9, 0, 0, 0); q11[i] = 2.02; q12[i] = 153.48; q13[i] = 147.50; q14[i] = 146.38; q15[i] = 140.58; q16[i] = 1.74; q1m[i] = 146.98; 
i=221; d[i] = TDatime(2016, 8, 10, 0, 0, 0); q11[i] = 2.04; q12[i] = 153.89; q13[i] = 147.88; q14[i] = 146.77; q15[i] = 140.94; q16[i] = 1.75; q1m[i] = 147.37; 
i=222; d[i] = TDatime(2016, 8, 11, 0, 0, 0); q11[i] = 2.04; q12[i] = 153.89; q13[i] = 147.89; q14[i] = 146.77; q15[i] = 140.95; q16[i] = 1.76; q1m[i] = 147.37; 
i=223; d[i] = TDatime(2016, 8, 12, 0, 0, 0); q11[i] = 2.04; q12[i] = 153.89; q13[i] = 147.89; q14[i] = 146.77; q15[i] = 140.95; q16[i] = 1.76; q1m[i] = 147.37; 
i=224; d[i] = TDatime(2016, 8, 13, 0, 0, 0); q11[i] = 2.07; q12[i] = 153.92; q13[i] = 147.91; q14[i] = 146.80; q15[i] = 140.97; q16[i] = 1.78; q1m[i] = 147.40; 
i=225; d[i] = TDatime(2016, 8, 14, 0, 0, 0); q11[i] = 2.07; q12[i] = 153.92; q13[i] = 147.91; q14[i] = 146.80; q15[i] = 140.97; q16[i] = 1.79; q1m[i] = 147.40; 
i=226; d[i] = TDatime(2016, 8, 15, 0, 0, 0); q11[i] = 2.07; q12[i] = 153.92; q13[i] = 147.91; q14[i] = 146.80; q15[i] = 140.97; q16[i] = 1.79; q1m[i] = 147.40; 
i=227; d[i] = TDatime(2016, 8, 16, 0, 0, 0); q11[i] = 2.08; q12[i] = 153.93; q13[i] = 147.92; q14[i] = 146.81; q15[i] = 140.98; q16[i] = 1.80; q1m[i] = 147.41; 
i=228; d[i] = TDatime(2016, 8, 17, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=229; d[i] = TDatime(2016, 8, 18, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=230; d[i] = TDatime(2016, 8, 19, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=231; d[i] = TDatime(2016, 8, 20, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=232; d[i] = TDatime(2016, 8, 21, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=233; d[i] = TDatime(2016, 8, 22, 0, 0, 0); q11[i] = 2.09; q12[i] = 153.94; q13[i] = 147.93; q14[i] = 146.82; q15[i] = 140.99; q16[i] = 1.80; q1m[i] = 147.42; 
i=234; d[i] = TDatime(2016, 8, 23, 0, 0, 0); q11[i] = 2.11; q12[i] = 153.95; q13[i] = 147.94; q14[i] = 146.83; q15[i] = 141.00; q16[i] = 1.81; q1m[i] = 147.43; 
i=235; d[i] = TDatime(2016, 8, 24, 0, 0, 0); q11[i] = 2.12; q12[i] = 154.31; q13[i] = 148.28; q14[i] = 147.17; q15[i] = 141.33; q16[i] = 1.83; q1m[i] = 147.77; 
i=236; d[i] = TDatime(2016, 8, 25, 0, 0, 0); q11[i] = 2.12; q12[i] = 155.76; q13[i] = 149.67; q14[i] = 148.57; q15[i] = 142.65; q16[i] = 1.83; q1m[i] = 149.16; 
i=237; d[i] = TDatime(2016, 8, 26, 0, 0, 0); q11[i] = 2.12; q12[i] = 157.22; q13[i] = 151.07; q14[i] = 149.99; q15[i] = 143.99; q16[i] = 1.83; q1m[i] = 150.56; 
i=238; d[i] = TDatime(2016, 8, 27, 0, 0, 0); q11[i] = 2.12; q12[i] = 158.72; q13[i] = 152.51; q14[i] = 151.45; q15[i] = 145.36; q16[i] = 1.83; q1m[i] = 152.01; 
i=239; d[i] = TDatime(2016, 8, 28, 0, 0, 0); q11[i] = 2.12; q12[i] = 160.22; q13[i] = 153.95; q14[i] = 152.91; q15[i] = 146.74; q16[i] = 1.83; q1m[i] = 153.45; 
i=240; d[i] = TDatime(2016, 8, 29, 0, 0, 0); q11[i] = 2.14; q12[i] = 161.69; q13[i] = 155.36; q14[i] = 154.34; q15[i] = 148.08; q16[i] = 1.84; q1m[i] = 154.87; 
i=241; d[i] = TDatime(2016, 8, 30, 0, 0, 0); q11[i] = 2.14; q12[i] = 163.19; q13[i] = 156.79; q14[i] = 155.79; q15[i] = 149.45; q16[i] = 1.84; q1m[i] = 156.30; 
i=242; d[i] = TDatime(2016, 8, 31, 0, 0, 0); q11[i] = 2.14; q12[i] = 163.57; q13[i] = 157.16; q14[i] = 156.16; q15[i] = 149.80; q16[i] = 1.84; q1m[i] = 156.67; 
i=243; d[i] = TDatime(2016, 9, 1, 0, 0, 0); q11[i] = 2.17; q12[i] = 163.61; q13[i] = 157.20; q14[i] = 156.20; q15[i] = 149.84; q16[i] = 1.87; q1m[i] = 156.71; 
i=244; d[i] = TDatime(2016, 9, 2, 0, 0, 0); q11[i] = 2.17; q12[i] = 163.61; q13[i] = 157.20; q14[i] = 156.20; q15[i] = 149.84; q16[i] = 1.87; q1m[i] = 156.71; 
i=245; d[i] = TDatime(2016, 9, 3, 0, 0, 0); q11[i] = 2.17; q12[i] = 163.61; q13[i] = 157.20; q14[i] = 156.20; q15[i] = 149.84; q16[i] = 1.87; q1m[i] = 156.71; 
